RunSampleID	PathwayName	wtSum
USDA_RUN12_D12.BAF	2-Oxocarboxylic acid metabolism	502.6545815295815
USDA_RUN12_D12.BAF	ABC transporters	17199.333333333332
USDA_RUN12_D12.BAF	Alanine, aspartate and glutamate metabolism	977.4448773448773
USDA_RUN12_D12.BAF	Amino sugar and nucleotide sugar metabolism	1450.7
USDA_RUN12_D12.BAF	Aminoacyl-tRNA biosynthesis	3719.9
USDA_RUN12_D12.BAF	Aminobenzoate degradation	161.07301587301586
USDA_RUN12_D12.BAF	Arginine and proline metabolism	1258.85
USDA_RUN12_D12.BAF	Arginine biosynthesis	253.7317821067821
USDA_RUN12_D12.BAF	Ascorbate and aldarate metabolism	688.0833333333334
USDA_RUN12_D12.BAF	Atrazine degradation	29.466666666666665
USDA_RUN12_D12.BAF	Bacterial chemotaxis	354
USDA_RUN12_D12.BAF	Bacterial secretion system	1592.6666666666665
USDA_RUN12_D12.BAF	Base excision repair	660.3095238095239
USDA_RUN12_D12.BAF	Benzoate degradation	423.0376178860699
USDA_RUN12_D12.BAF	beta-Alanine metabolism	199.57385620915034
USDA_RUN12_D12.BAF	beta-Lactam resistance	1650.8333333333333
USDA_RUN12_D12.BAF	Biofilm formation - Escherichia coli	2593.475
USDA_RUN12_D12.BAF	Biofilm formation - Pseudomonas aeruginosa	870.075
USDA_RUN12_D12.BAF	Biofilm formation - Vibrio cholerae	1028.95
USDA_RUN12_D12.BAF	Biosynthesis of amino acids	2189.37215007215
USDA_RUN12_D12.BAF	Biosynthesis of antibiotics	3674.603037188989
USDA_RUN12_D12.BAF	Biosynthesis of secondary metabolites	6127.225656236608
USDA_RUN12_D12.BAF	Biosynthesis of siderophore group nonribosomal peptides	1403.8666666666666
USDA_RUN12_D12.BAF	Biotin metabolism	481.5
USDA_RUN12_D12.BAF	Butanoate metabolism	658.8801503536024
USDA_RUN12_D12.BAF	C5-Branched dibasic acid metabolism	218.57142857142856
USDA_RUN12_D12.BAF	Caprolactam degradation	19.140522875816995
USDA_RUN12_D12.BAF	Carbon fixation in photosynthetic organisms	338.3022366522367
USDA_RUN12_D12.BAF	Carbon fixation pathways in prokaryotes	402.8341079972659
USDA_RUN12_D12.BAF	Carbon metabolism	1713.5988164097685
USDA_RUN12_D12.BAF	Cationic antimicrobial peptide (CAMP) resistance	1958.25
USDA_RUN12_D12.BAF	Cell cycle - Caulobacter	1074.75
USDA_RUN12_D12.BAF	Chloroalkane and chloroalkene degradation	49.354166666666664
USDA_RUN12_D12.BAF	Citrate cycle (TCA cycle)	419.4515512265512
USDA_RUN12_D12.BAF	Cyanoamino acid metabolism	176.86666666666667
USDA_RUN12_D12.BAF	Cysteine and methionine metabolism	1010.1813492063492
USDA_RUN12_D12.BAF	D-Alanine metabolism	98.41666666666666
USDA_RUN12_D12.BAF	D-Glutamine and D-glutamate metabolism	133.27777777777777
USDA_RUN12_D12.BAF	DNA replication	702.6428571428571
USDA_RUN12_D12.BAF	Drug metabolism - other enzymes	304.1706349206349
USDA_RUN12_D12.BAF	Fatty acid biosynthesis	233.4
USDA_RUN12_D12.BAF	Fatty acid degradation	251.06797502892704
USDA_RUN12_D12.BAF	Fatty acid metabolism	342.76380836226036
USDA_RUN12_D12.BAF	Fluorobenzoate degradation	70.91428571428571
USDA_RUN12_D12.BAF	Folate biosynthesis	661.9666666666667
USDA_RUN12_D12.BAF	Fructose and mannose metabolism	1327.221645021645
USDA_RUN12_D12.BAF	Galactose metabolism	1167.4757575757576
USDA_RUN12_D12.BAF	Geraniol degradation	36.50415923945336
USDA_RUN12_D12.BAF	Glutathione metabolism	763.3033189033189
USDA_RUN12_D12.BAF	Glycerolipid metabolism	725.1738095238095
USDA_RUN12_D12.BAF	Glycerophospholipid metabolism	1143
USDA_RUN12_D12.BAF	Glycine, serine and threonine metabolism	1076.5601731601732
USDA_RUN12_D12.BAF	Glycolysis / Gluconeogenesis	1279.2402417027417
USDA_RUN12_D12.BAF	Glycosaminoglycan degradation	16
USDA_RUN12_D12.BAF	Glyoxylate and dicarboxylate metabolism	665.9070850202429
USDA_RUN12_D12.BAF	Histidine metabolism	670.7
USDA_RUN12_D12.BAF	Homologous recombination	1732.3095238095239
USDA_RUN12_D12.BAF	Limonene and pinene degradation	19.140522875816995
USDA_RUN12_D12.BAF	Lipoic acid metabolism	101.5
USDA_RUN12_D12.BAF	Lipopolysaccharide biosynthesis	939.3333333333334
USDA_RUN12_D12.BAF	Lysine biosynthesis	276.4111111111111
USDA_RUN12_D12.BAF	Lysine degradation	456.26207676052877
USDA_RUN12_D12.BAF	Metabolic pathways	22803.38381196976
USDA_RUN12_D12.BAF	Methane metabolism	473.71881313131314
USDA_RUN12_D12.BAF	Microbial metabolism in diverse environments	6030.020319906272
USDA_RUN12_D12.BAF	Mismatch repair	1281.1666666666667
USDA_RUN12_D12.BAF	Monobactam biosynthesis	133.9111111111111
USDA_RUN12_D12.BAF	Nicotinate and nicotinamide metabolism	676.4761904761905
USDA_RUN12_D12.BAF	Nitrogen metabolism	1261.275036075036
USDA_RUN12_D12.BAF	Nitrotoluene degradation	79
USDA_RUN12_D12.BAF	Novobiocin biosynthesis	39.7
USDA_RUN12_D12.BAF	One carbon pool by folate	302.09999999999997
USDA_RUN12_D12.BAF	Other glycan degradation	149.33333333333334
USDA_RUN12_D12.BAF	Oxidative phosphorylation	1757.2454545454545
USDA_RUN12_D12.BAF	Pantothenate and CoA biosynthesis	525.0126984126985
USDA_RUN12_D12.BAF	Pentose and glucuronate interconversions	1403.888888888889
USDA_RUN12_D12.BAF	Pentose phosphate pathway	883.017784992785
USDA_RUN12_D12.BAF	Peptidoglycan biosynthesis	1360.8333333333333
USDA_RUN12_D12.BAF	Phenylalanine metabolism	726.443253968254
USDA_RUN12_D12.BAF	Phenylalanine, tyrosine and tryptophan biosynthesis	336.7583333333333
USDA_RUN12_D12.BAF	Phosphonate and phosphinate metabolism	645.1666666666666
USDA_RUN12_D12.BAF	Phosphotransferase system (PTS)	2655.1666666666665
USDA_RUN12_D12.BAF	Porphyrin and chlorophyll metabolism	1251.6833333333334
USDA_RUN12_D12.BAF	Propanoate metabolism	1288.9370406854928
USDA_RUN12_D12.BAF	Protein export	698
USDA_RUN12_D12.BAF	Proximal tubule bicarbonate reclamation	12.11111111111111
USDA_RUN12_D12.BAF	Purine metabolism	3874.2465367965365
USDA_RUN12_D12.BAF	Pyrimidine metabolism	2331.085714285714
USDA_RUN12_D12.BAF	Pyruvate metabolism	1372.6612724994304
USDA_RUN12_D12.BAF	Quorum sensing	4155.391666666666
USDA_RUN12_D12.BAF	Riboflavin metabolism	241.6
USDA_RUN12_D12.BAF	Ribosome	3133
USDA_RUN12_D12.BAF	RNA degradation	1795.5
USDA_RUN12_D12.BAF	Selenocompound metabolism	673.3285714285714
USDA_RUN12_D12.BAF	Starch and sucrose metabolism	3061.0916666666667
USDA_RUN12_D12.BAF	Streptomycin biosynthesis	203.43333333333334
USDA_RUN12_D12.BAF	Styrene degradation	56.550000000000004
USDA_RUN12_D12.BAF	Sulfur metabolism	1242.070238095238
USDA_RUN12_D12.BAF	Sulfur relay system	520.6
USDA_RUN12_D12.BAF	Synthesis and degradation of ketone bodies	42.526315789473685
USDA_RUN12_D12.BAF	Taurine and hypotaurine metabolism	148.70833333333334
USDA_RUN12_D12.BAF	Terpenoid backbone biosynthesis	269.9763157894737
USDA_RUN12_D12.BAF	Thiamine metabolism	521.7166666666667
